id,'surgery','Age','rectal_temperature','pulse','respiratory_rate','temp_extremities','peripheral_pulse','mucous_membranes','capillary_refill_time','pain','peristalsis','abdominal_distension','nasogastric_tube','nasogastric_reflux','nasogastric_reflux_PH','rectal_examination','abdomen','packed_cell_volume','total_protein','abdominocentesis_appearance','abdomcentesis_total_protein','outcome','surgical_lesion'
58,yes,adult,?,64,36,warm,?,bright pink,<3,continuous severe pain,hypomotile,moderate,slight,>1l,?,?,?,42,7.7,?,?,died,yes
59,yes,adult,?,?,20,cold,reduced,pale pink,?,continuous severe pain,absent,moderate,slight,?,?,absent,distended small intestine,53,5.9,serosanguinous,?,died,yes
60,no,adult,?,96,?,cool,reduced,pale pink,>=3,continuous severe pain,absent,severe,none,>1l,?,absent,distended large intestine,60,?,?,?,died,yes
61,no,adult,37.8,48,32,normal,normal,pale pink,<3,depressed,hypermotile,?,none,none,?,absent,distended large intestine,37,6.7,?,?,lived,no
62,no,adult,38.5,60,?,warm,increased,normal pink,<3,alert no pain,normal,slight,slight,none,?,normal,normal,44,7.7,?,?,lived,no
63,yes,adult,37.8,88,22,warm,normal,bright pink,<3,intermittent mild pain,?,?,slight,?,?,absent,?,64,8,clear,6,died,yes
64,no,adult,38.2,130,16,cold,reduced,pale cyanotic,>=3,depressed,absent,severe,none,none,?,?,?,65,82,cloudy,2,euthanized,no
65,yes,adult,39,64,36,cool,normal,pale cyanotic,>=3,intermittent mild pain,hypomotile,slight,none,>1l,7,absent,distended large intestine,44,7.5,serosanguinous,5,lived,yes
66,yes,adult,?,60,36,cool,normal,pale pink,<3,intermittent mild pain,hypomotile,slight,none,none,?,decreased,distended small intestine,26,72,cloudy,1,lived,yes
67,no,adult,37.9,72,?,normal,normal,bright red,>=3,intermittent mild pain,hypomotile,none,none,<1l,2,decreased,distended small intestine,58,74,clear,2,lived,yes
68,no,adult,38.4,54,24,normal,normal,normal pink,<3,alert no pain,hypomotile,none,slight,none,?,decreased,other,49,7.2,clear,?,lived,no
69,no,adult,?,52,16,normal,?,pale pink,<3,?,?,?,slight,<1l,5.5,?,?,55,7.2,?,?,lived,no
70,no,adult,38,48,12,normal,normal,normal pink,<3,alert no pain,hypomotile,?,none,none,?,decreased,other,42,6.3,cloudy,4.1,lived,no
71,no,adult,37,60,20,cool,?,?,<3,intermittent mild pain,?,moderate,slight,>1l,4.5,absent,distended small intestine,43,7.6,?,?,euthanized,yes
72,yes,adult,37.8,48,28,normal,normal,normal pink,<3,alert no pain,normal,none,slight,?,?,normal,normal,46,5.9,cloudy,7,lived,no
73,yes,adult,37.7,56,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,died,yes
74,yes,adult,38.1,52,24,normal,normal,bright red,<3,intermittent severe pain,hypomotile,none,slight,<1l,7,normal,?,54,7.5,cloudy,2.6,died,yes
75,yes,young,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,37,4.9,?,?,died,yes
76,yes,young,39.7,100,?,cool,reduced,bright red,>=3,depressed,hypomotile,?,?,?,?,?,?,48,57,cloudy,2,euthanized,yes
77,yes,adult,37.6,38,20,cool,reduced,normal pink,<3,intermittent mild pain,hypomotile,slight,?,?,?,decreased,?,37,68,?,?,lived,yes
78,no,adult,38.7,52,20,warm,?,normal pink,<3,alert no pain,hypermotile,none,none,none,?,normal,normal,33,77,?,?,lived,no
79,yes,adult,?,?,?,cool,reduced,pale pink,meaning unknown,continuous severe pain,hypomotile,moderate,significant,>1l,?,absent,distended large intestine,46,5.9,?,?,died,yes
80,yes,adult,37.5,96,18,normal,reduced,dark cyanotic,>=3,intermittent mild pain,absent,slight,slight,<1l,5,?,distended small intestine,69,8.9,serosanguinous,?,lived,yes
81,yes,adult,36.4,98,35,cool,reduced,pale cyanotic,<3,intermittent severe pain,hypomotile,slight,?,?,?,absent,distended small intestine,47,6.4,serosanguinous,3.6,died,yes
82,yes,adult,37.3,40,?,?,reduced,normal pink,<3,depressed,hypomotile,slight,significant,none,?,decreased,distended large intestine,36,?,serosanguinous,2,lived,yes
83,yes,young,38.1,100,80,cool,normal,bright pink,<3,intermittent mild pain,absent,none,?,?,?,normal,?,36,5.7,?,?,lived,yes
84,yes,adult,38,?,24,cool,reduced,dark cyanotic,>=3,continuous severe pain,?,severe,none,none,?,?,?,68,7.8,?,?,died,yes
85,yes,adult,37.8,60,80,normal,reduced,bright pink,>=3,depressed,hypomotile,moderate,?,>1l,5.5,absent,?,40,4.5,cloudy,?,lived,yes
86,no,adult,38,54,30,warm,reduced,pale pink,meaning unknown,intermittent mild pain,hypermotile,slight,slight,>1l,?,?,distended small intestine,45,6.2,?,?,lived,no
87,yes,adult,?,88,40,cool,reduced,pale cyanotic,>=3,continuous severe pain,absent,moderate,significant,?,?,absent,distended large intestine,50,7.7,serosanguinous,1.4,died,yes
88,no,adult,?,40,16,?,?,?,<3,?,?,?,?,?,?,?,?,50,7,cloudy,3.9,euthanized,yes
89,no,adult,39,64,40,normal,normal,bright red,<3,intermittent mild pain,hypomotile,slight,slight,none,?,decreased,firm feces in large intestine,42,7.5,cloudy,2.3,lived,no
90,no,adult,38.3,42,10,normal,normal,normal pink,<3,alert no pain,hypermotile,none,?,?,?,?,?,38,61,?,?,lived,no
91,no,adult,38,52,16,?,?,?,?,depressed,?,?,?,<1l,1,normal,normal,53,86,?,?,lived,yes
92,no,adult,40.3,114,36,cool,reduced,normal pink,>=3,depressed,hypomotile,moderate,slight,none,7,normal,distended large intestine,57,8.1,serosanguinous,4.5,died,yes
93,no,adult,38.8,50,20,cool,normal,normal pink,<3,alert no pain,hypermotile,none,slight,none,?,decreased,normal,42,6.2,?,?,lived,no
94,no,adult,?,?,?,cool,reduced,normal pink,<3,continuous severe pain,hypomotile,moderate,none,none,?,absent,distended large intestine,38,6.5,?,?,died,yes
95,no,adult,37.5,48,30,cold,normal,pale pink,<3,?,normal,none,none,none,?,normal,normal,48,8.6,?,?,lived,no
96,yes,adult,37.3,48,20,?,normal,bright pink,<3,intermittent mild pain,hypomotile,moderate,slight,none,?,decreased,distended large intestine,41,69,?,?,lived,yes
97,no,adult,?,84,36,?,?,pale pink,<3,?,hypomotile,none,slight,none,?,decreased,other,44,8.5,?,?,lived,yes
98,yes,adult,38.1,88,32,cool,reduced,pale cyanotic,<3,depressed,hypomotile,moderate,?,<1l,1,absent,distended large intestine,55,60,?,?,euthanized,no
99,no,adult,37.7,44,40,warm,normal,pale pink,<3,alert no pain,hypomotile,slight,none,none,?,normal,distended large intestine,41,60,?,?,lived,no
100,no,adult,39.6,108,51,cool,reduced,dark cyanotic,>=3,depressed,absent,moderate,none,>1l,?,decreased,distended large intestine,59,8,cloudy,2.6,lived,no
101,yes,adult,38.2,40,16,cool,reduced,normal pink,<3,alert no pain,hypomotile,?,?,?,?,normal,normal,34,66,?,?,lived,no
102,yes,adult,?,60,20,cold,reduced,pale cyanotic,>=3,continuous severe pain,absent,?,?,none,?,absent,distended large intestine,?,?,?,?,euthanized,yes
103,no,adult,38.3,40,16,cool,?,normal pink,<3,depressed,?,?,?,?,?,?,?,37,57,?,?,lived,no
104,yes,young,38,140,68,normal,normal,normal pink,<3,intermittent mild pain,hypomotile,slight,?,?,?,increased,normal,39,5.3,?,?,lived,yes
105,yes,adult,37.8,52,24,normal,reduced,pale pink,<3,intermittent severe pain,absent,none,slight,<1l,5.7,increased,distended large intestine,48,6.6,clear,3.7,died,yes
106,yes,adult,?,70,36,normal,?,pale pink,>=3,depressed,hypomotile,slight,slight,?,?,absent,distended large intestine,36,7.3,?,?,lived,yes
107,yes,adult,38.3,52,96,?,reduced,pale pink,<3,?,?,?,none,none,?,normal,?,43,6.1,?,?,lived,yes
108,no,adult,37.3,50,32,normal,normal,pale pink,<3,alert no pain,hypomotile,slight,?,?,?,normal,?,44,7,?,?,lived,no
109,yes,adult,38.7,60,32,cold,reduced,bright pink,>=3,intermittent severe pain,absent,severe,?,?,?,absent,distended large intestine,53,64,serosanguinous,2,euthanized,yes
110,yes,young,38.4,84,40,cool,reduced,bright pink,<3,intermittent mild pain,hypomotile,moderate,none,none,?,?,?,36,6.6,cloudy,2.8,died,yes
111,yes,adult,?,70,16,cool,absent,bright red,>=3,depressed,hypomotile,slight,slight,none,?,absent,distended large intestine,60,7.5,?,?,died,yes
112,yes,adult,38.3,40,16,cool,?,?,<3,alert no pain,hypomotile,slight,?,?,?,?,?,38,58,clear,2,lived,yes
113,yes,adult,?,40,?,warm,normal,normal pink,<3,alert no pain,hypomotile,none,none,none,?,?,distended large intestine,39,56,?,?,lived,yes
114,yes,adult,36.8,60,28,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,10,died,yes
115,yes,adult,38.4,44,24,cool,?,pale cyanotic,?,continuous severe pain,absent,moderate,slight,none,?,absent,distended large intestine,50,77,?,?,lived,yes
116,no,adult,?,?,40,cool,normal,normal pink,<3,intermittent mild pain,hypomotile,slight,?,?,?,?,?,45,70,?,?,lived,no
117,yes,adult,38,44,12,normal,normal,normal pink,<3,intermittent mild pain,hypomotile,moderate,slight,none,?,absent,distended large intestine,42,65,?,?,lived,yes
118,no,adult,39.5,?,?,cool,reduced,pale cyanotic,>=3,intermittent mild pain,absent,moderate,?,<1l,5.5,absent,distended large intestine,?,6.7,clear,?,euthanized,yes
119,yes,adult,36.5,78,30,normal,?,normal pink,<3,continuous severe pain,hypomotile,none,?,none,?,?,?,34,75,cloudy,1,lived,yes
120,no,adult,38.1,56,20,warm,normal,bright pink,<3,alert no pain,hypomotile,none,none,none,?,?,?,46,70,?,?,lived,no
121,yes,adult,39.4,54,66,normal,normal,bright pink,<3,depressed,hypomotile,slight,none,none,?,decreased,distended small intestine,39,6,cloudy,?,lived,yes
122,yes,adult,38.3,80,40,?,?,dark cyanotic,>=3,intermittent severe pain,hypomotile,none,?,>1l,?,normal,distended small intestine,67,10.2,cloudy,1,euthanized,yes
123,no,adult,38.7,40,28,warm,normal,normal pink,<3,intermittent mild pain,hypermotile,none,?,?,?,normal,?,39,62,clear,1,lived,no
124,yes,adult,38.2,64,24,normal,normal,pale pink,<3,intermittent severe pain,absent,moderate,slight,none,?,absent,distended small intestine,45,7.5,clear,2,died,yes
125,no,adult,37.6,48,20,cool,normal,pale cyanotic,<3,alert no pain,hypermotile,moderate,slight,none,?,normal,normal,37,5.5,?,?,euthanized,yes
126,yes,adult,38,42,68,cold,normal,normal pink,<3,intermittent mild pain,hypomotile,slight,slight,>1l,?,absent,distended small intestine,41,7.6,?,?,lived,yes
127,yes,adult,38.7,?,?,cool,normal,pale pink,<3,continuous severe pain,absent,slight,?,?,?,?,?,33,6.5,cloudy,?,lived,yes
128,yes,adult,37.4,50,32,cool,reduced,?,<3,intermittent severe pain,absent,none,slight,none,?,normal,?,45,7.9,cloudy,1,lived,yes
129,yes,adult,37.4,84,20,?,?,pale pink,<3,depressed,hypomotile,moderate,?,?,?,?,?,31,61,?,1,euthanized,no
130,yes,adult,38.4,49,?,?,?,normal pink,<3,?,?,none,slight,none,?,?,?,44,7.6,?,?,lived,yes
131,yes,adult,37.8,30,12,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,died,yes
132,no,adult,37.6,88,36,cool,normal,normal pink,<3,intermittent mild pain,hypomotile,slight,none,<1l,1.5,?,?,44,6,?,?,died,yes
133,?,adult,38,48,20,cool,normal,pale pink,<3,intermittent severe pain,hypomotile,none,slight,none,?,decreased,distended large intestine,43,73,cloudy,1,?,yes
134,no,adult,37.9,40,24,normal,normal,normal pink,<3,depressed,hypomotile,none,?,?,?,?,firm feces in large intestine,40,5.7,?,?,lived,yes
135,yes,adult,?,100,?,cool,?,pale cyanotic,>=3,continuous severe pain,absent,?,slight,?,?,increased,?,59,6.3,?,?,died,yes
136,yes,young,38.1,136,48,cool,reduced,pale pink,<3,continuous severe pain,hypermotile,moderate,slight,>1l,4.4,increased,?,33,4.9,cloudy,2.9,died,yes
137,yes,adult,?,?,?,cool,reduced,pale pink,>=3,continuous severe pain,hypomotile,moderate,significant,>1l,?,absent,distended large intestine,46,5.9,?,?,died,yes
138,yes,adult,38,48,?,normal,normal,normal pink,<3,alert no pain,normal,severe,slight,>1l,?,absent,distended large intestine,?,?,?,?,lived,yes
139,no,adult,38,56,?,normal,increased,pale pink,<3,alert no pain,hypermotile,none,none,none,?,normal,normal,42,71,?,?,lived,no
140,no,adult,38,60,32,normal,normal,?,<3,intermittent mild pain,hypomotile,?,none,none,?,?,?,50,7,clear,1,lived,no
141,yes,adult,38.1,44,9,cool,normal,normal pink,<3,depressed,normal,none,none,none,?,absent,distended large intestine,31,7.3,?,?,lived,no
142,no,adult,36,42,30,?,?,bright red,<3,?,?,?,?,?,?,?,?,64,6.8,?,?,died,no
143,yes,adult,?,120,?,cold,reduced,dark cyanotic,>=3,continuous severe pain,absent,severe,?,?,?,absent,distended large intestine,57,4.5,serosanguinous,3.9,died,yes
144,yes,adult,37.8,48,28,normal,normal,normal pink,>=3,alert no pain,normal,none,slight,?,?,normal,normal,46,5.9,cloudy,7,lived,no
145,yes,adult,37.1,84,40,cool,reduced,dark cyanotic,<3,depressed,absent,severe,significant,>1l,2,absent,distended large intestine,75,81,?,?,euthanized,no
146,no,adult,?,80,32,cool,reduced,bright pink,<3,depressed,hypomotile,moderate,slight,none,?,decreased,?,50,80,?,?,lived,yes
147,yes,adult,38.2,48,?,normal,reduced,pale pink,<3,intermittent mild pain,absent,severe,none,<1l,2,absent,distended large intestine,42,71,?,?,lived,yes
148,no,adult,38,44,12,warm,normal,pale pink,<3,intermittent mild pain,absent,moderate,none,>1l,6.5,normal,distended small intestine,33,6.5,?,?,died,yes
149,yes,adult,38.3,132,?,?,reduced,dark cyanotic,>=3,depressed,absent,slight,slight,<1l,6.2,absent,distended small intestine,57,8,?,5.2,lived,yes
150,no,adult,38.7,48,24,?,?,?,?,alert no pain,hypermotile,?,none,none,?,normal,?,34,63,?,?,lived,no
151,no,adult,38.9,44,14,cool,normal,normal pink,<3,depressed,hypomotile,slight,?,?,?,?,other,33,64,?,?,lived,no
152,yes,adult,39.3,?,?,cold,reduced,dark cyanotic,>=3,intermittent severe pain,absent,slight,none,<1l,4,absent,distended small intestine,75,?,serosanguinous,4.3,died,yes
153,yes,adult,?,100,?,cool,reduced,pale cyanotic,>=3,?,absent,severe,slight,none,2,?,?,68,64,serosanguinous,2,lived,yes
154,no,adult,38.6,48,20,cool,normal,normal pink,<3,alert no pain,hypomotile,slight,slight,none,?,decreased,other,50,7.3,clear,?,lived,no
155,no,adult,38.8,48,40,normal,normal,pale pink,<3,intermittent mild pain,hypomotile,severe,slight,?,?,?,distended large intestine,41,65,?,?,lived,yes
156,no,adult,38,48,20,cool,reduced,pale cyanotic,<3,alert no pain,absent,slight,slight,?,5,?,other,49,8.3,clear,?,lived,no
157,no,adult,38.6,52,20,normal,normal,normal pink,<3,intermittent mild pain,hypomotile,slight,none,none,?,normal,firm feces in large intestine,36,6.6,clear,5,lived,no
158,yes,adult,37.8,60,24,normal,?,pale pink,>=3,?,absent,severe,slight,<1l,2,?,distended large intestine,52,75,?,?,euthanized,yes
159,no,adult,38,42,40,cool,normal,normal pink,<3,intermittent mild pain,hypomotile,none,?,?,?,?,?,?,?,?,?,lived,no
160,no,adult,?,?,12,normal,normal,bright pink,<3,depressed,hypermotile,slight,significant,none,?,normal,firm feces in large intestine,44,7.5,cloudy,?,lived,no
161,yes,adult,?,?,?,?,?,?,?,intermittent severe pain,?,?,none,none,?,?,distended large intestine,35,58,cloudy,1,lived,yes
162,yes,adult,38.3,42,24,?,?,?,<3,?,?,?,?,?,?,?,?,40,8.5,?,?,died,yes
163,no,adult,39.5,60,10,cool,?,?,>=3,intermittent mild pain,hypomotile,slight,slight,none,?,decreased,?,38,56,clear,?,lived,no
164,yes,adult,38,66,20,normal,reduced,pale pink,<3,continuous severe pain,hypomotile,none,none,none,?,decreased,?,46,46,serosanguinous,2,euthanized,yes
165,yes,adult,38.7,76,?,normal,normal,bright red,>=3,intermittent mild pain,hypomotile,slight,slight,>1l,?,absent,distended small intestine,50,8,?,?,lived,yes
166,yes,adult,39.4,120,48,?,?,bright red,<3,?,hypomotile,moderate,none,?,?,absent,?,56,64,clear,2,euthanized,no
167,yes,adult,38.3,40,18,normal,normal,normal pink,<3,intermittent mild pain,hypermotile,none,?,?,?,increased,normal,43,5.9,clear,?,lived,no
168,no,adult,?,44,24,normal,normal,normal pink,<3,intermittent mild pain,hypomotile,none,slight,none,?,?,normal,?,6.3,?,?,lived,no
169,yes,adult,38.4,104,40,normal,normal,pale pink,<3,depressed,absent,slight,slight,<1l,6.5,?,distended small intestine,55,8.5,?,?,lived,yes
170,yes,adult,?,65,24,?,?,?,>=3,continuous severe pain,?,severe,significant,none,?,?,distended large intestine,?,?,?,?,euthanized,yes
171,no,adult,37.5,44,20,normal,normal,pale pink,<3,?,hypermotile,none,?,?,?,normal,?,35,7.2,?,?,lived,no
172,no,adult,39,86,16,cool,reduced,bright red,?,intermittent mild pain,hypomotile,moderate,?,>1l,?,?,?,68,5.8,serosanguinous,6,died,yes
173,yes,adult,38.5,129,48,cool,reduced,pale pink,<3,depressed,absent,moderate,none,<1l,2,?,?,57,66,serosanguinous,2,lived,yes
174,yes,adult,?,104,?,cool,reduced,bright red,>=3,depressed,absent,moderate,?,<1l,?,absent,distended small intestine,69,8.6,cloudy,3.4,died,yes
175,no,adult,?,?,?,cool,absent,dark cyanotic,?,intermittent severe pain,?,severe,?,?,?,?,?,?,?,?,?,died,yes
176,yes,adult,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,lived,yes
177,yes,adult,38.2,60,30,normal,normal,pale pink,<3,intermittent mild pain,hypomotile,none,slight,none,?,decreased,other,48,66,?,?,lived,yes
178,yes,adult,?,68,14,?,?,pale cyanotic,<3,intermittent severe pain,?,?,?,none,4.3,?,?,?,?,cloudy,2.8,died,yes
179,yes,adult,?,60,30,cool,reduced,pale cyanotic,>=3,continuous severe pain,absent,severe,none,none,?,absent,?,45,70,serosanguinous,2,lived,yes
180,no,adult,38.5,100,?,cool,reduced,bright red,>=3,intermittent severe pain,hypomotile,severe,slight,none,?,absent,distended large intestine,?,?,?,?,euthanized,no
181,yes,adult,38.4,84,30,cool,normal,bright red,>=3,intermittent severe pain,hypomotile,moderate,slight,<1l,6.5,absent,distended small intestine,47,7.5,serosanguinous,?,died,yes
182,no,adult,37.8,48,14,?,?,normal pink,<3,intermittent mild pain,?,slight,none,<1l,5.3,normal,?,35,7.5,?,?,lived,no
183,yes,adult,38,?,24,cool,reduced,dark cyanotic,>=3,continuous severe pain,?,severe,none,none,?,?,?,68,7.8,?,?,died,yes
184,no,adult,37.8,56,16,normal,normal,bright pink,<3,depressed,hypermotile,none,slight,none,?,normal,?,44,68,clear,1,lived,no
185,no,adult,38.2,68,32,warm,increased,bright pink,<3,alert no pain,hypermotile,none,significant,none,?,normal,normal,43,65,?,?,lived,no
186,yes,adult,38.5,120,60,cold,reduced,dark cyanotic,>=3,?,hypomotile,?,?,?,?,?,?,54,?,?,?,lived,yes
